# =============================================================================
# CTest suite
#
# Conventions used:
#   * Tests that expect exit code 0      -> plain add_test (CTest default pass)
#   * Tests that expect exit code 255    -> add_test + WILL_FAIL TRUE
#   * Tests that expect "null" on stdout -> add_test + PASS_REGULAR_EXPRESSION "null"
#
# The cbxp executable is referenced via the generator expression
# $<TARGET_FILE:cbxp> so the path is always correct regardless of the
# build-output directory.
# =============================================================================

set(EXE $<TARGET_FILE:cbxp>)
set(SAMPLES ${CMAKE_SOURCE_DIR}/tests/samples)

# ---------------------------------------------------------------------------
# Helper macros - "cbxp.test" prefix is prepended to every test name
#
# ---------------------------------------------------------------------------
macro(cbxp_test_success name)
    add_test(NAME cbxp.test${name} COMMAND ${ARGN})
endmacro()

# Helper macro - tests that MUST exit non-zero (255)
macro(cbxp_test_fail name)
    add_test(NAME cbxp.test${name} COMMAND ${ARGN})
    set_property(TEST cbxp.test${name} PROPERTY WILL_FAIL TRUE)
endmacro()

# Helper macro - tests whose stdout must contain "null"
macro(cbxp_test_null name)
    add_test(NAME cbxp.test${name} COMMAND ${ARGN})
    set_property(TEST cbxp.test${name} PROPERTY PASS_REGULAR_EXPRESSION "null")
endmacro()

# =============================================================================
# General
# =============================================================================
cbxp_test_success(GeneralHelpShort          ${EXE} -h)
cbxp_test_success(GeneralHelpLong           ${EXE} --help)
cbxp_test_success(GeneralVersionShort       ${EXE} -v)
cbxp_test_success(GeneralVersionLong        ${EXE} --version)
cbxp_test_fail(GeneralErrorBadArgJunk       ${EXE} junk)
cbxp_test_fail(GeneralErrorBadFlagJunk      ${EXE} --junk)

# =============================================================================
# Extract - Show Usage
# =============================================================================
cbxp_test_success(ExtractHelpLong           ${EXE} extract --help)
cbxp_test_success(ExtractHelpShort          ${EXE} extract -h)

# =============================================================================
# Extract - Basic Usage
# =============================================================================
cbxp_test_success(ExtractPsa                ${EXE} extract psa)
cbxp_test_success(ExtractCvt                ${EXE} extract cvt)
cbxp_test_success(ExtractEcvt               ${EXE} extract ecvt)
cbxp_test_success(ExtractAsvt               ${EXE} extract asvt)
cbxp_test_success(ExtractAscb               ${EXE} extract ascb)
cbxp_test_success(ExtractAssb               ${EXE} extract assb)
cbxp_test_success(ExtractOucb               ${EXE} extract oucb)
cbxp_test_success(ExtractLdax               ${EXE} extract ldax)

# =============================================================================
# Extract - Debug Mode
# =============================================================================
cbxp_test_success(ExtractDebugShort         ${EXE} extract -d psa)
cbxp_test_success(ExtractDebugLong          ${EXE} extract --debug psa)

# =============================================================================
# Extract - Include Patterns
# =============================================================================
cbxp_test_success(ExtractIncludeCvtPsa                         ${EXE} extract -i cvt psa)
cbxp_test_success(ExtractIncludeCvtPsaLong                     ${EXE} extract --include cvt psa)
cbxp_test_success(ExtractIncludeEcvtCvt                        ${EXE} extract -i ecvt cvt)
cbxp_test_success(ExtractIncludeAsvtCvt                        ${EXE} extract -i asvt cvt)
cbxp_test_success(ExtractIncludeAscbAsvt                       ${EXE} extract -i ascb asvt)
cbxp_test_success(ExtractIncludeCvtEcvtPsa                     ${EXE} extract -i cvt.ecvt psa)
cbxp_test_success(ExtractIncludeCvtAsvtAscbPsa                 ${EXE} extract -i cvt.asvt.ascb psa)
cbxp_test_success(ExtractIncludeAsvtAscbCvt                    ${EXE} extract -i asvt.ascb cvt)
cbxp_test_success(ExtractIncludeMultiEcvtAsvtCvt               ${EXE} extract -i ecvt -i asvt cvt)
cbxp_test_success(ExtractIncludeMultiCvtEcvtCvtAsvtAscbPsa     ${EXE} extract -i cvt.ecvt -i cvt.asvt.ascb psa)
cbxp_test_success(ExtractIncludeGlobCvtDeepPsa                 ${EXE} extract -i "cvt.**" psa)
cbxp_test_success(ExtractIncludeGlobCvtShallowPsa              ${EXE} extract -i "cvt.*" psa)
cbxp_test_success(ExtractIncludeGlobAsvtShallowWildCvt         ${EXE} extract -i "asvt.*" -i "*" cvt)
cbxp_test_success(ExtractIncludeAssbAscb                       ${EXE} extract -i assb ascb)
cbxp_test_success(ExtractIncludeOucbAscb                       ${EXE} extract -i oucb ascb)
cbxp_test_success(ExtractIncludeCvtEcvtCvtAsvtAscbAssbPsa      ${EXE} extract -i cvt.ecvt -i cvt.asvt.ascb.assb psa)
cbxp_test_success(ExtractIncludeCvtEcvtCvtAsvtAscbOucbPsa      ${EXE} extract -i cvt.ecvt -i cvt.asvt.ascb.oucb psa)
cbxp_test_success(ExtractIncludeGlobWildAssb                   ${EXE} extract -i "*" assb)
cbxp_test_success(ExtractIncludeGlobDeepWildAssb               ${EXE} extract -i "**" assb)
cbxp_test_success(ExtractIncludeGlobAssbDeepAscb               ${EXE} extract -i "assb.**" ascb)
cbxp_test_success(ExtractIncludeLdaxAssb                       ${EXE} extract -i ldax assb)
cbxp_test_success(ExtractIncludeAssbLdaxAscb                   ${EXE} extract -i assb.ldax ascb)
cbxp_test_success(ExtractIncludeAscbAssbLdaxAsvt               ${EXE} extract -i ascb.assb.ldax asvt)
cbxp_test_success(ExtractIncludeCvtAsvtAscbAssbLdaxPsa         ${EXE} extract -i cvt.asvt.ascb.assb.ldax psa)

# =============================================================================
# Extract - Filters
# =============================================================================
